('mlp.weight', Parameter containing:
        0.8796, 1.0498, 0.9910, 0.8133, 1.1567, 0.8628, 1.1998, 1.1424, 0.8137,
        0.8028, 1.0109, 0.8931, 1.0231, 1.1352, 1.1133, 1.0332, 0.9696, 1.1496,
        1.1336, 1.1053, 0.9921, 0.9132, 1.0394, 1.0443, 0.9607, 1.0140, 0.9167,
        1.0131, 1.1891, 1.0782, 1.0745, 0.8835, 0.8122, 1.0367, 0.7629, 0.7700,
        1.0027, 1.0059, 0.9889, 1.1823, 0.9886, 0.8519, 0.8829, 0.8146, 0.8723,
        1.1134, 1.0810, 0.9222, 1.0565, 0.8635, 0.9162, 0.9828, 0.9480, 0.8257,
        1.0368, 1.0284], device='cuda:0', requires_grad=True))
('stage.1.irm.0.la.mlp.1.bias', Parameter containing:
tensor([ 0.1057,  0.3179, -0.1920, -0.0897,  0.1037, -0.1364,  0.1902, -0.0846,
        -0.0504, -0.0655,  0.3355, -0.1678,  0.1493, -0.0857,  0.5024, -0.0330,
        -0.0064, -0.0754, -0.0338, -0.0665, -0.2545, -0.1418, -0.1016, -0.1122,
        -0.3863, -0.2926,  0.2954,  0.0073,  0.3768, -0.3014, -0.2933,  0.2069,
         0.0596,  0.1737, -0.2123, -0.3702, -0.2606, -0.1180,  0.3859, -0.1218,
         0.2452,  0.1755, -0.2236, -0.0563,  0.0942, -0.3939,  0.0295,  0.0085,
         0.1858,  0.1647, -0.1573, -0.1394, -0.0163,  0.2878, -0.2957, -0.0503,
        -0.3737,  0.1426,  0.1217, -0.4778, -0.2752, -0.0927, -0.1152,  0.4046,
        -0.1398, -0.2928, -0.2215, -0.1524, -0.0120, -0.5479, -0.1280,  0.2261,
         0.1389,  0.0808, -0.2170,  0.2310, -0.0479, -0.0953,  0.1837, -0.0687,
        -0.1855, -0.1617, -0.0610, -0.3961,  0.0315,  0.0976,  0.2756, -0.0996,
        -0.1951,  0.0246, -0.1004,  0.0761, -0.0698,  0.0173,  0.3102, -0.1806,
        -0.3489,  0.0725, -0.0751, -0.1876, -0.0036,  0.2596, -0.0157, -0.1071,
         0.1271,  0.1643, -0.3998, -0.1006, -0.1491,  0.1271,  0.5165, -0.1022,
         0.3495, -0.1909, -0.3236, -0.2451, -0.4006, -0.0787,  0.0779, -0.1325,
         0.0073, -0.3999,  0.0041, -0.1135,  0.3835,  0.0467, -0.2716,  0.4277],
       device='cuda:0', requires_grad=True))
('stage.1.irm.0.pw_conv.0.weight', Parameter containing:
tensor([[[-0.0785],
         [-0.0373],
         [ 0.1816],
         ...,
         [-0.3908],
         [-0.2674],
         [-0.0608]],

        [[ 0.2056],
         [ 0.0367],
         [-0.0864],
         ...,
         [ 0.2091],
         [ 0.0271],
         [ 0.1333]],

        [[-0.0899],
         [ 0.1206],
         [ 0.2151],
         ...,
         [-0.1897],
         [ 0.0998],
         [ 0.0877]],

        ...,

        [[ 0.1423],
         [-0.0374],
         [-0.1068],
         ...,
         [ 0.0602],
         [ 0.1696],
         [ 0.0260]],

        [[ 0.1321],
         [ 0.1578],
         [-0.0877],
         ...,
         [-0.0463],
         [ 0.1001],
         [-0.0762]],

        [[-0.2251],
         [-0.0147],
         [-0.0118],
         ...,
         [-0.0959],
         [ 0.0785],
         [ 0.2719]]], device='cuda:0', requires_grad=True))
('stage.1.irm.0.pw_conv.1.weight', Parameter containing:
tensor([0.9234, 1.0501, 1.0295, 0.7107, 0.7984, 1.0202, 1.0318, 0.9724, 0.9628,
        1.0158, 1.1606, 0.8751, 0.8282, 0.8476, 0.8020, 0.7163, 0.8852, 0.9700,
        0.9449, 0.7273, 1.1033, 1.0568, 1.0059, 1.0744, 1.1133, 1.1265, 1.0262,
        0.9682, 1.2389, 0.9745, 1.3205, 1.1158, 0.9511, 0.8626, 0.9999, 0.9670,
        1.2185, 1.0084, 0.6417, 0.9246, 0.7637, 0.7965, 1.0207, 1.0152, 0.9524,
        1.1284, 0.9747, 1.0820, 0.9939, 1.0015, 1.0227, 0.7321, 0.9502, 1.1165,
        1.0030, 1.1786, 0.8445, 1.0403, 1.0401, 0.9579, 0.8971, 0.9415, 1.1039,
        0.9795, 0.8940, 1.1500, 0.9997, 0.8303, 1.0135, 1.1129, 0.9334, 1.0173,
        0.8736, 0.8562, 0.7793, 1.0103, 0.9699, 0.6594, 1.0790, 0.9211, 0.9110,
        0.9346, 1.1145, 0.9107, 0.9974, 0.8581, 0.8660, 0.9567, 1.0165, 0.8258,
        1.0196, 0.9854, 1.0169, 1.1255, 1.0684, 0.8043, 0.7255, 0.9275, 0.8915,
        0.7019, 1.0717, 0.9645, 0.8491, 0.8960, 0.8852, 1.1706, 0.7070, 1.0178,
        1.1321, 1.0957, 1.0561, 0.9984, 0.6398, 0.7489, 0.8908, 0.9506, 0.7486,
        0.8688, 0.9933, 1.0056, 1.0024, 0.9215, 1.0252, 1.1488, 1.2276, 1.2920,
        0.9740, 0.9030, 1.0650, 0.7676, 0.9640, 1.0605, 1.0216, 1.0467, 0.7839,
        1.0940, 0.8603, 0.9252, 0.7291, 1.0374, 0.5887, 0.9590, 0.8353, 0.9539,
        1.0727, 0.9598, 0.9424, 0.8765, 1.0712, 1.2514, 0.8285, 0.8628, 0.7971,
        0.9957, 1.0262, 0.9596, 0.9895, 1.1063, 1.0744, 0.9801, 0.9706, 0.7480,
        0.9509, 0.9919, 1.0666, 0.7551, 1.2708, 0.9043, 1.0347, 0.7801, 0.9306,
        0.8169, 0.9061, 0.8365, 0.9658, 0.7723, 0.8153, 0.8473, 1.0439, 0.9647,
        0.9298, 0.7110, 0.6647, 0.6553, 0.8696, 0.8565, 0.9311, 1.1195, 0.8069,
        0.9468, 1.1055, 0.9690, 1.1849, 0.9283, 0.8016, 0.8718, 0.9860, 0.9768,
        0.9342, 0.8634, 1.1099, 1.1818, 1.1108, 0.9919, 0.9277, 1.1099, 0.9219,
        0.9040, 1.0394, 0.9305, 0.9701, 0.8187, 0.6935, 1.1116, 0.8433, 1.3058,
        0.8612, 0.9318, 0.9459, 0.7514, 0.9252, 1.1496, 0.9676, 0.9330, 0.9173,
        0.7541, 0.9440, 0.7960, 1.0019, 1.0291, 0.9002, 0.9772, 1.2189, 1.2148,
        0.9832, 1.1591, 0.7383, 1.0497, 0.9524, 1.2282, 1.0168, 1.0663, 0.7870,
        0.7210, 0.8700, 0.9317, 0.8807, 0.9385, 0.9965, 0.9494, 0.9667, 0.8926,
        0.9760, 0.9454, 0.9070, 1.0360, 0.9573, 0.7058, 0.8931, 1.0785, 1.1312,
        0.8103, 0.9898, 1.1403, 0.9458, 0.8316, 0.5133, 0.8042, 1.0840, 0.9459,
        1.0699, 1.0067, 1.0064, 0.8514, 1.0955, 0.8727, 0.7522, 0.9226, 1.1564,
        0.9116, 0.7782, 1.0700, 0.9240, 0.8953, 0.7715, 0.9718, 0.9498, 0.9952,
        0.9022, 0.8626, 1.1267, 1.0169, 0.8683, 1.1610, 0.7910, 1.2624, 1.0491,
        0.9275, 0.9451, 0.8653, 0.8994, 1.1169, 0.7262, 1.1583, 1.0072, 0.9565,
        0.9397, 0.8587, 0.8850, 1.0960, 1.0309, 0.9536, 0.8986, 0.9231, 0.8271,
        1.1524, 0.8606, 0.8430, 0.9093, 1.1813, 1.0693, 1.0806, 0.7906, 0.9552,
        0.9310, 1.1048, 1.0147, 0.8957, 1.2630, 1.0518, 0.8550, 0.8234, 0.8423,
        1.1251, 0.7917, 1.2940, 0.8911, 0.9726, 1.1144, 0.9320, 0.8501, 0.9254,
        0.9684, 1.1207, 1.0105, 0.8722, 0.9861, 1.1123, 1.2134, 0.7610, 1.0369,
        0.9988, 1.0138, 0.9673, 1.0237, 1.0990, 0.9688, 1.0561, 0.7736, 1.1162,
        1.0508, 1.0729, 0.9405, 1.0221, 1.0775, 1.1800, 0.8927, 0.7143, 1.0631,
        0.8659, 1.1357, 0.9953, 0.8404, 0.8475, 0.8976, 0.9262, 1.0494, 1.0076,
        0.8545, 0.8439, 0.9486, 0.9895, 1.0209, 1.0409, 1.0082, 0.9608, 1.0073,
        1.0487, 1.1063, 1.0867, 1.0354, 1.0282, 0.9179, 1.2474, 0.9350, 1.1503,
        0.8086, 0.9208, 0.9657, 0.9221, 1.0913, 1.2808, 1.0085, 1.2214, 1.1382,
        1.1139, 0.8876, 0.9867, 0.9130, 0.8862, 1.2424, 0.6685, 1.0770, 1.2026,
        1.0340, 0.6965, 0.8337, 1.2012, 0.9521, 1.0085, 1.0005, 0.9648, 0.9320,
        1.2057, 1.1196, 1.0760, 0.7631, 0.8038, 0.9219, 0.9163, 1.2567, 0.9026,
        0.9883, 0.9636, 0.8083, 0.8869, 1.0446, 1.0698, 1.1599, 1.1248, 0.8078,
        1.0428, 0.8624, 1.0437, 1.1067, 0.9104, 1.0828, 1.1722, 0.9384, 1.1039,
        1.3240, 0.8382, 0.9482, 0.6442, 0.7911, 0.7201, 0.9780, 0.9768, 1.0277,
        1.0295, 1.0020, 0.8907, 1.1069, 1.0131, 0.8899, 0.6849, 0.7981, 0.8138,
        1.0506, 0.8306, 1.0167, 1.1103, 1.0929, 1.0238, 0.9060, 0.8085, 0.9404,
        0.8616, 1.0570, 0.7612, 0.9921, 0.8120, 1.0351, 1.0417, 0.8573, 1.2563,
        1.0924, 0.7652, 0.9908, 1.0321, 0.8502, 0.8651, 0.9451, 0.7406, 1.1455,
        1.0459, 0.8571, 0.7543, 1.0213, 1.1207, 0.9181, 0.7866, 0.9752, 0.9422,
        1.1237, 0.8420, 1.0151, 1.1170, 0.9415, 1.0695, 0.9595, 0.7997],
       device='cuda:0', requires_grad=True))
('stage.1.irm.0.pw_conv.1.bias', Parameter containing:
tensor([-0.1655, -0.1668,  0.0795, -0.2278, -0.4074, -0.2111, -0.1681, -0.1211,
        -0.2700, -0.3882, -0.2363,  0.0321, -0.1139, -0.4892, -0.3743, -0.3741,
        -0.3075, -0.3826, -0.2810, -0.3324, -0.2081, -0.0475, -0.2402, -0.1007,
        -0.2847, -0.1208, -0.2276, -0.2605, -0.1218, -0.1882, -0.3029, -0.3433,
        -0.1516, -0.3963, -0.3228, -0.3480, -0.2440, -0.4010, -0.4571, -0.3784,
        -0.1779, -0.2315, -0.3220, -0.2006, -0.5023, -0.3045, -0.2437, -0.1410,
        -0.1869, -0.3186,  0.1698, -0.4126, -0.1802, -0.2860, -0.2843, -0.3495,
        -0.3202, -0.2141, -0.2597, -0.2757, -0.0945, -0.3349,  0.0618, -0.4073,
        -0.2442, -0.2780, -0.0892,  0.0670, -0.1337, -0.1223, -0.2809, -0.2627,
        -0.4077, -0.1958, -0.3205,  0.0155, -0.4386, -0.3292, -0.2774, -0.1576,
        -0.1110, -0.3057, -0.0185, -0.2313, -0.1922, -0.0942, -0.3534, -0.0015,
        -0.1126, -0.3608, -0.1926, -0.1739, -0.2122,  0.0307, -0.1471, -0.4876,
        -0.5118, -0.0543, -0.0590, -0.2495, -0.1808, -0.2052, -0.4625, -0.3264,
        -0.2038, -0.1799, -0.3592, -0.2345, -0.1851, -0.0917, -0.0846, -0.3514,
        -0.1631, -0.2777, -0.4109, -0.3385, -0.1743, -0.2193, -0.3261, -0.2922,
        -0.1751, -0.0953, -0.1867, -0.3829, -0.0814, -0.1245, -0.1297, -0.3612,
        -0.1991, -0.1895, -0.4291, -0.1939, -0.1796, -0.0096, -0.3150, -0.0551,
        -0.3623, -0.3540, -0.2346, -0.1468, -0.2769, -0.1198, -0.3103, -0.1948,
        -0.4721, -0.3385, -0.3530, -0.4342,  0.0230, -0.2070, -0.0429, -0.3143,
        -0.3966, -0.0339, -0.2125, -0.2393, -0.1456, -0.2323, -0.3246, -0.3211,
        -0.0423, -0.3615, -0.2819, -0.1702, -0.1530,  0.0278,  0.1436, -0.2871,
        -0.3394, -0.3063, -0.0909, -0.2842, -0.0045, -0.2126, -0.2745, -0.3645,
        -0.1078, -0.1887, -0.3742, -0.4211, -0.2613, -0.2094, -0.4140, -0.3122,
        -0.2315, -0.3129, -0.4015, -0.3371, -0.4284, -0.3022, -0.1981, -0.0182,
        -0.1613, -0.1120, -0.3005, -0.2842, -0.2454, -0.1187, -0.4393,  0.0719,
        -0.2390, -0.2274, -0.2177, -0.2817, -0.3503, -0.0840, -0.1898, -0.1156,
        -0.2317, -0.2381, -0.2954, -0.2917, -0.2478, -0.1274, -0.3555, -0.3027,
        -0.4026, -0.2189, -0.2986, -0.2742, -0.2945, -0.1529, -0.3214, -0.2216,
        -0.1747, -0.1145, -0.4677, -0.2198, -0.1076, -0.3336, -0.2176, -0.0996,
        -0.1718, -0.2017, -0.1255,  0.0591, -0.4535, -0.3625, -0.1520, -0.4048,
        -0.1270, -0.2261, -0.1110, -0.4069,  0.1088, -0.3218, -0.0362, -0.2419,
        -0.2149, -0.2728, -0.1246, -0.2664,  0.0358, -0.1517, -0.0685,  0.0193,
        -0.1647, -0.4175, -0.2031, -0.2878, -0.3636, -0.2015, -0.2495, -0.2262,
        -0.0894, -0.3130, -0.3256, -0.2004, -0.2049,  0.1500, -0.3683, -0.0260,
        -0.0070, -0.2928, -0.0920, -0.3122, -0.2428, -0.2013, -0.1414, -0.3509,
        -0.2763, -0.1461, -0.2278, -0.3040, -0.1793, -0.0127, -0.2849, -0.3107,
        -0.2363, -0.2571, -0.0863, -0.3100, -0.1848, -0.1102, -0.2426, -0.2535,
        -0.3615, -0.4065, -0.3885, -0.1482, -0.3272, -0.2541, -0.3785, -0.2772,
        -0.1681, -0.1673, -0.1761, -0.2872, -0.2290, -0.2329, -0.2881, -0.1942,
        -0.2446, -0.2696, -0.2730, -0.1806, -0.2983, -0.2005, -0.2451, -0.1016,
        -0.1665, -0.0479, -0.2217, -0.1301, -0.1425, -0.1349, -0.1130, -0.3029,
        -0.0876, -0.1260, -0.4154, -0.4169, -0.2729,  0.0966, -0.0901,  0.0908,
        -0.3785, -0.3338, -0.0337, -0.2383, -0.3183, -0.3494, -0.2080, -0.2487,
        -0.3152, -0.2282, -0.1361,  0.0398, -0.1254, -0.3419, -0.4235, -0.0614,
        -0.0453, -0.1250, -0.3007, -0.2012, -0.2149, -0.1221, -0.2752, -0.3025,
        -0.2427, -0.1264, -0.1800, -0.3826, -0.1895, -0.2335, -0.2276, -0.2725,
        -0.2917, -0.2680, -0.1036, -0.1556, -0.3066, -0.2347, -0.1691, -0.3174,
        -0.2712, -0.0180, -0.3936, -0.4059, -0.3039, -0.0442, -0.1060,  0.1963,
        -0.1984, -0.2441, -0.2573, -0.2721, -0.3167, -0.3399,  0.0953, -0.1643,
        -0.4046, -0.3374, -0.3249, -0.3430, -0.3028, -0.3540, -0.3649, -0.3796,
        -0.3147, -0.3833, -0.1300, -0.0236, -0.1165, -0.1313, -0.3095, -0.0791,
        -0.2752, -0.0517, -0.2809, -0.4170, -0.1606, -0.2734,  0.1412, -0.2672,
        -0.0263,  0.0524, -0.0435, -0.2047, -0.2366, -0.1313, -0.4019, -0.1514,
        -0.0606, -0.1818, -0.4394, -0.3861, -0.0530, -0.3615, -0.1423, -0.3684,
        -0.1772, -0.0576, -0.1710, -0.0906, -0.0346, -0.0721, -0.2073, -0.1124,
        -0.3315, -0.1386, -0.3061, -0.1946, -0.0097, -0.1776, -0.3430, -0.2764,
        -0.5176, -0.3363, -0.1394, -0.3084, -0.3101, -0.1460, -0.3258, -0.2520,
        -0.1489, -0.1233, -0.1721, -0.2820, -0.1093, -0.2918, -0.0086, -0.3440,
        -0.2655, -0.3447, -0.5155, -0.2549, -0.3969, -0.3027,  0.0204, -0.2486,
        -0.1665, -0.2291, -0.4670, -0.4190, -0.2339, -0.2446, -0.2080, -0.3807,
        -0.2468, -0.2129, -0.1610, -0.2280, -0.1495, -0.1303, -0.0882, -0.1893,
        -0.0759, -0.2718, -0.2947, -0.4694, -0.2976, -0.3123, -0.1788, -0.4243,
         0.0494, -0.1502, -0.2534, -0.2456, -0.2377, -0.0385, -0.1608, -0.2325,
        -0.2983, -0.1558, -0.5074, -0.1418, -0.1032, -0.1396, -0.1404, -0.4799],
       device='cuda:0', requires_grad=True))
('stage.1.irm.0.pw_conv.3.weight', Parameter containing:
tensor([[[-0.1578],
         [ 0.1596],
         [-0.0222],
         ...,
         [ 0.2189],
         [ 0.1618],
         [-0.0585]],

        [[-0.0069],
         [-0.0837],
         [-0.0189],
         ...,
         [-0.1622],
         [ 0.0050],
         [ 0.0473]],

        [[-0.2838],
         [ 0.0820],
         [-0.4142],
         ...,
         [-0.0158],
         [ 0.0474],
         [ 0.0393]],

        ...,

        [[-0.0059],
         [ 0.0575],
         [ 0.2007],
         ...,
         [-0.0152],
         [-0.3346],
         [ 0.2141]],

        [[-0.0671],
         [ 0.1794],
         [ 0.1724],
         ...,
         [-0.0365],
         [-0.0201],
         [ 0.0104]],

        [[ 0.1523],
         [ 0.0372],
         [ 0.0958],
         ...,
         [-0.2370],
         [ 0.0055],
         [ 0.2035]]], device='cuda:0', requires_grad=True))
('stage.1.irm.0.pw_conv.4.weight', Parameter containing:
tensor([0.8846, 0.8445, 1.0555, 0.8961, 0.8527, 0.8604, 1.0031, 0.8382, 1.0420,
        0.9085, 1.1096, 0.7457, 0.9500, 0.6778, 0.9515, 1.0218, 0.9443, 0.7484,
        1.2905, 0.7678, 0.8967, 0.8742, 0.8059, 0.7978, 1.0713, 1.0724, 1.0518,
        0.8072, 0.9257, 0.6830, 0.9154, 1.0076, 0.8038, 1.0763, 1.0302, 1.0079,
        0.7623, 0.9387, 0.9827, 0.9054, 0.9322, 0.8721, 1.0029, 0.9511, 0.9239,
        0.9209, 1.0224, 0.6880, 0.8998, 0.7763, 0.7818, 1.0543, 0.9634, 0.8922,
        1.0647, 0.9459, 0.7676, 0.9931, 1.0652, 1.0144, 0.7592, 0.6368, 0.9421,
        0.9952, 0.8819, 0.9176, 1.0072, 1.2463, 0.8956, 0.8263, 0.9208, 1.0680,
        0.9454, 0.9015, 0.8388, 1.0554, 0.6191, 0.9505, 0.6169, 1.1379, 0.8263,
        0.9406, 0.9289, 0.6690, 0.9146, 0.9561, 1.2855, 0.7160, 0.8853, 0.8713,
        1.0979, 1.0420, 0.7869, 1.0373, 0.7977, 0.8825, 0.8373, 0.7533, 0.6137,
        0.7046, 0.8278, 0.8656, 0.8906, 0.8411, 1.0686, 0.6708, 0.9722, 0.8769,
        0.9554, 0.8229, 0.8162, 0.7835, 1.0902, 0.8291, 0.9457, 0.9412, 1.0492,
        1.0995, 0.8025, 0.8376, 0.8507, 0.8622, 0.8806, 1.0727, 0.8477, 1.0407,
        0.7460, 1.2293], device='cuda:0', requires_grad=True))
('stage.1.irm.0.pw_conv.4.bias', Parameter containing:
tensor([-0.0889, -0.3487, -0.2816, -0.1284, -0.3830, -0.3090, -0.1044, -0.2671,
        -0.1476, -0.2904, -0.1260, -0.3406, -0.1813, -0.0846, -0.1839, -0.5038,
        -0.0680, -0.2694, -0.1078,  0.0742, -0.2766, -0.1948, -0.2333, -0.0296,
        -0.2151, -0.4004, -0.2680,  0.0170, -0.0102, -0.0685, -0.3282, -0.1323,
        -0.4422,  0.0998, -0.1796, -0.1976, -0.3744, -0.3321, -0.1705, -0.2370,
         0.0192, -0.1898, -0.2370,  0.0337, -0.2574, -0.2478, -0.2418, -0.2612,
        -0.2319, -0.1559,  0.0010, -0.2022, -0.2756, -0.1347, -0.1879, -0.2958,
        -0.1191,  0.0483, -0.1518, -0.2472, -0.1968,  0.0630, -0.3690, -0.3152,
        -0.1764, -0.3450,  0.0322, -0.1418, -0.3057, -0.1245, -0.1662, -0.1080,
        -0.1454, -0.1946, -0.2864, -0.3028, -0.5041, -0.1175, -0.1160, -0.1815,
        -0.1945, -0.0907, -0.3816, -0.1507, -0.1992, -0.2520, -0.1705, -0.1251,
        -0.1058, -0.1612, -0.3145, -0.1174, -0.3576, -0.3241, -0.1897, -0.0373,
        -0.3356,  0.1218, -0.0253, -0.3163, -0.3446, -0.2577, -0.0600, -0.1796,
        -0.5527, -0.0967, -0.2512, -0.1938, -0.2420, -0.0950, -0.3861, -0.2687,
        -0.3386, -0.0344, -0.0253, -0.2060, -0.1610, -0.3643,  0.0378, -0.2384,
        -0.1756, -0.1705, -0.1489, -0.0152, -0.3734, -0.2658, -0.2938, -0.2415],
       device='cuda:0', requires_grad=True))
('stage.1.irm.1.la.mlp.0.weight', Parameter containing:
tensor([[[[-0.0311]],

         [[ 0.1861]],

         [[-0.0093]],

         ...,

         [[-0.1757]],

         [[ 0.3089]],

         [[-0.5427]]],


        [[[ 0.0245]],

         [[ 0.2696]],

         [[ 0.1176]],

         ...,

         [[-0.5752]],

         [[-0.1059]],

         [[-0.3991]]],


        [[[-0.0707]],

         [[ 0.1769]],

         [[-0.4102]],

         ...,

         [[-0.2054]],

         [[ 0.4399]],

         [[ 0.1245]]],


        ...,


        [[[ 0.1691]],

         [[ 0.2048]],

         [[-0.0641]],

         ...,

         [[-0.1075]],

         [[ 0.2092]],

         [[-0.1693]]],


        [[[-0.3261]],

         [[ 0.0769]],

         [[-0.2025]],

         ...,

         [[-1.1255]],

         [[ 0.0527]],

         [[-0.4233]]],


        [[[-0.0807]],

         [[-0.1214]],

         [[ 0.2352]],

         ...,

         [[-0.8633]],

         [[-0.1541]],

         [[ 1.0880]]]], device='cuda:0', requires_grad=True))
('stage.1.irm.1.la.mlp.1.weight', Parameter containing:
tensor([0.9071, 0.8568, 1.1341, 0.9217, 0.8411, 0.7800, 0.9568, 1.1094, 0.7688,
        0.8308, 1.1422, 1.0220, 0.9606, 1.0254, 0.7087, 0.8374, 1.0300, 0.5966,
        0.9033, 1.2619, 1.0147, 0.9053, 1.1053, 0.9837, 0.8990, 0.7337, 1.0760,
        1.0115, 0.8686, 0.9769, 0.9195, 1.1872, 0.9536, 1.1320, 0.8655, 0.8748,
        1.0159, 1.0517, 0.8345, 0.9211, 0.9310, 1.1453, 0.9105, 0.9526, 0.8735,
        0.8656, 1.1003, 0.8437, 1.0256, 0.8441, 1.1649, 1.0461, 0.8952, 0.9662,
        0.8026, 0.8131, 0.8118, 0.9513, 1.0018, 0.9844, 1.2320, 1.0022, 0.7056,
        0.9951, 1.0568, 1.1255, 0.8973, 1.0344, 0.9939, 1.0077, 1.0427, 1.1175,
        1.0995, 1.2204, 0.8969, 1.0116, 0.9201, 0.6918, 1.0478, 1.0526, 0.8973,
        1.0495, 1.1664, 1.0802, 0.9657, 1.1661, 1.0082, 1.1201, 0.8508, 1.1011,
        0.9257, 1.0361, 1.0408, 1.0413, 1.0782, 1.2723, 1.0257, 0.9505, 0.9083,
        1.1061, 0.8447, 1.0836, 0.8763, 0.8702, 0.8750, 0.9735, 1.2220, 0.7752,
        0.6019, 1.1509, 0.9574, 1.0420, 1.0130, 0.9360, 0.9950, 0.9920, 0.9536,
        0.9017, 0.8187, 1.0905, 1.1892, 1.0472, 0.9868, 0.9463, 0.9470, 0.8258,
        0.9790, 1.2661], device='cuda:0', requires_grad=True))
('stage.1.irm.1.la.mlp.1.bias', Parameter containing:
tensor([-6.7810e-02, -1.5625e-01, -1.0005e-01, -2.0963e-01,  4.5104e-02,
        -3.7022e-02,  1.9020e-01,  1.5033e-02, -2.2387e-01, -1.8149e-01,
         4.8230e-03, -2.7644e-01, -2.7875e-01, -1.5265e-01, -5.4393e-01,
         1.9275e-01, -2.3954e-01,  9.0721e-03, -1.4445e-01,  1.1372e-01,
         1.1580e-01, -2.1118e-01,  3.0401e-01, -1.9439e-01, -1.3541e-01,
        -2.3430e-01,  4.9253e-02,  2.4704e-01, -1.3492e-01, -3.8091e-02,
         3.3957e-02, -1.2352e-01,  8.2668e-02,  2.0325e-04, -2.2273e-01,
         7.0869e-02,  3.9248e-01, -5.1185e-03,  2.0126e-01, -3.5840e-01,
        -1.5070e-01, -8.8518e-02, -2.1227e-01,  4.0201e-02, -2.7051e-01,
        -3.1282e-02,  1.5541e-01, -5.9817e-02, -1.3323e-01, -1.8572e-01,
         1.6236e-01, -6.0974e-02, -3.0560e-01, -3.6218e-01, -3.9192e-01,
        -4.0047e-01,  3.6729e-02,  2.2883e-01, -4.4296e-02,  2.8929e-01,
         1.9072e-01,  2.4469e-01, -3.9017e-02,  1.6002e-01,  7.7908e-03,
         2.7420e-01, -7.5180e-02, -2.0215e-01,  7.5020e-01, -4.8011e-01,
         4.7602e-01, -1.2181e-01,  1.0330e-01, -1.3330e-01,  2.5062e-02,
        -7.1514e-02,  9.5045e-02, -1.4762e-01, -1.7576e-01, -1.8766e-01,
        -9.0519e-02,  2.8112e-02,  3.0124e-01,  1.0111e-01,  4.5061e-02,
         1.2378e-01, -4.3503e-01, -9.9369e-02, -4.1360e-03, -3.4182e-02,
        -4.0016e-01,  1.6679e-01, -3.2220e-01, -2.2845e-01, -1.4632e-01,
         1.2075e-01,  1.5445e-02, -2.2626e-01, -5.7306e-02,  5.0650e-02,
